max_depth,max_features,min_samples_split,min_samples_leaf,bootstrap,criterion,result
3,1,2,1,True,gini,0.755198832543
3,1,3,1,True,gini,0.755198832543
3,1,10,1,True,gini,0.755198832543
3,1,2,3,True,gini,0.755198832543
3,1,3,3,True,gini,0.755198832543
3,1,10,3,True,gini,0.755198832543
3,1,2,10,True,gini,0.755198832543
3,1,3,10,True,gini,0.755198832543
3,1,10,10,True,gini,0.755198832543
3,3,2,1,True,gini,0.755198832543
3,3,3,1,True,gini,0.755198832543
3,3,10,1,True,gini,0.755198832543
3,3,2,3,True,gini,0.755198832543
3,3,3,3,True,gini,0.755198832543
3,3,10,3,True,gini,0.755198832543
3,3,2,10,True,gini,0.755198832543
3,3,3,10,True,gini,0.755198832543
3,3,10,10,True,gini,0.755198832543
3,10,2,1,True,gini,0.755198832543
3,10,3,1,True,gini,0.755198832543
3,10,10,1,True,gini,0.755198832543
3,10,2,3,True,gini,0.755198832543
3,10,3,3,True,gini,0.755198832543
3,10,10,3,True,gini,0.755198832543
3,10,2,10,True,gini,0.755198832543
3,10,3,10,True,gini,0.755198832543
3,10,10,10,True,gini,0.755198832543
,1,2,1,True,gini,0.72017511857
,1,3,1,True,gini,0.734768332725
,1,10,1,True,gini,0.746807734404
,1,2,3,True,gini,0.755198832543
,1,3,3,True,gini,0.755198832543
,1,10,3,True,gini,0.755198832543
,1,2,10,True,gini,0.755198832543
,1,3,10,True,gini,0.755198832543
,1,10,10,True,gini,0.755198832543
,3,2,1,True,gini,0.719810288216
,3,3,1,True,gini,0.734768332725
,3,10,1,True,gini,0.75300985042
,3,2,3,True,gini,0.755198832543
,3,3,3,True,gini,0.755198832543
,3,10,3,True,gini,0.755198832543
,3,2,10,True,gini,0.755198832543
,3,3,10,True,gini,0.755198832543
,3,10,10,True,gini,0.755198832543
,10,2,1,True,gini,0.726012404232
,10,3,1,True,gini,0.734038672018
,10,10,1,True,gini,0.753739511127
,10,2,3,True,gini,0.755928493251
,10,3,3,True,gini,0.755198832543
,10,10,3,True,gini,0.756293323605
,10,2,10,True,gini,0.755198832543
,10,3,10,True,gini,0.755198832543
,10,10,10,True,gini,0.755198832543
3,1,2,1,True,entropy,0.755198832543
3,1,3,1,True,entropy,0.755198832543
3,1,10,1,True,entropy,0.755198832543
3,1,2,3,True,entropy,0.755198832543
3,1,3,3,True,entropy,0.755198832543
3,1,10,3,True,entropy,0.755198832543
3,1,2,10,True,entropy,0.755198832543
3,1,3,10,True,entropy,0.755198832543
3,1,10,10,True,entropy,0.755198832543
3,3,2,1,True,entropy,0.755198832543
3,3,3,1,True,entropy,0.755198832543
3,3,10,1,True,entropy,0.755198832543
3,3,2,3,True,entropy,0.755198832543
3,3,3,3,True,entropy,0.755198832543
3,3,10,3,True,entropy,0.755198832543
3,3,2,10,True,entropy,0.755198832543
3,3,3,10,True,entropy,0.755198832543
3,3,10,10,True,entropy,0.755198832543
3,10,2,1,True,entropy,0.755198832543
3,10,3,1,True,entropy,0.755198832543
3,10,10,1,True,entropy,0.755198832543
3,10,2,3,True,entropy,0.755198832543
3,10,3,3,True,entropy,0.755198832543
3,10,10,3,True,entropy,0.755198832543
3,10,2,10,True,entropy,0.755198832543
3,10,3,10,True,entropy,0.755198832543
3,10,10,10,True,entropy,0.755198832543
,1,2,1,True,entropy,0.715432323969
,1,3,1,True,entropy,0.736957314849
,1,10,1,True,entropy,0.754104341481
,1,2,3,True,entropy,0.755198832543
,1,3,3,True,entropy,0.755198832543
,1,10,3,True,entropy,0.755198832543
,1,2,10,True,entropy,0.755198832543
,1,3,10,True,entropy,0.755198832543
,1,10,10,True,entropy,0.755198832543
,3,2,1,True,entropy,0.721634439985
,3,3,1,True,entropy,0.731120029186
,3,10,1,True,entropy,0.75118569865
,3,2,3,True,entropy,0.755198832543
,3,3,3,True,entropy,0.755198832543
,3,10,3,True,entropy,0.755198832543
,3,2,10,True,entropy,0.755198832543
,3,3,10,True,entropy,0.755198832543
,3,10,10,True,entropy,0.755198832543
,10,2,1,True,entropy,0.721999270339
,10,3,1,True,entropy,0.734403502371
,10,10,1,True,entropy,0.756658153958
