,productivity,productivity_binned
11,70.49072790909091,yes
12,9.804427382978723,yes
13,12.316140290909091,yes
14,23.753106733333333,yes
16,3.127490546875,yes
18,2.8378513978494624,yes
20,4.90691,yes
22,4.673314392857143,yes
24,6.031634833333333,yes
25,1.3456944166666667,yes
28,2.5793805714285716,yes
33,11.05260048611111,yes
35,4.581468306666666,yes
38,3.6584611,yes
55,10.441917,yes
58,4.7385765555555555,yes
62,15.891666666666667,yes
63,5.758620491082052,yes
65,5.923782390243902,yes
68,0.6620432666666667,no
69,6.658531535714285,yes
70,7.2254548666666665,yes
71,17.457,yes
73,3.183350266666667,yes
74,4.482920757575758,yes
75,1.4481573857142858,yes
76,9.04,yes
77,4.413677333333333,yes
78,1.1835577857142856,yes
79,5.722401032258064,yes
80,5.608673,yes
82,1.213167111111111,yes
83,455.56628333333333,yes
85,21.341136333333335,yes
87,11.89668825,yes
88,35.659045666666664,yes
89,9.878579291666666,yes
90,22.597177,yes
95,3.955069914285714,yes
96,10.714285714285714,yes
98,4.443110941747573,yes
100,21.004583703703705,yes
103,28.316211,yes
104,13.073825142857142,yes
105,18.45263157894737,yes
106,6.549036533333333,yes
107,8.3593107,yes
111,2.63538812,yes
114,33.100447714285714,yes
115,0.6866666666666666,no
116,5.865995066666667,yes
117,4.24963744,yes
118,0.448,no
120,9.371293806451613,yes
121,9.851565010638298,yes
122,11.914143840425531,yes
129,14.469741842105263,yes
134,2.764166423076923,yes
140,8.054786,yes
141,1.6690837777777778,yes
142,12.7187685,yes
146,12.560337411764706,yes
148,1.1225318,yes
152,3.9714285714285715,yes
153,29.930964,yes
154,8.660714285714286,yes
155,5.430045643243243,yes
157,5.117647058823529,yes
161,2.164705882352941,yes
162,4.30120025,yes
163,0.9754545454545455,no
164,5.6,yes
165,5.3375,yes
167,0.9559041911764706,no
168,5.32,yes
169,1.6320090857142857,yes
170,10.339985625,yes
172,2.525539568345324,yes
174,3.2296332,yes
176,86.5930575,yes
179,2.0368115375,yes
180,1.9294117647058824,yes
182,0.184840875,no
184,2.75,yes
186,2.05538762962963,yes
187,3.9688455,yes
189,0.6062710153846154,no
193,3.4285714285714284,yes
196,6.0925,yes
197,2.9223603472222224,yes
199,3.3333333333333335,yes
200,2.0517241379310347,yes
201,1.1218804333333334,yes
205,1.9361281714285714,yes
207,14.384146341463415,yes
213,7.163173169945179,yes
214,16.4874275,yes
215,36.93712625,yes
217,4.252086664864865,yes
218,12.2455,yes
219,9.279426914893618,yes
226,10.3705,yes
231,1.8794924,yes
236,19.166666666666668,yes
238,40.844401833333336,yes
242,2.532704851851852,yes
243,2.39408315,yes
245,2.82,yes
251,23.072727272727274,yes
253,13.0,yes
254,2.6595041400966184,yes
261,8.490941333333334,yes
268,4.576,yes
272,2.4947911533333333,yes
274,14.354890631578947,yes
275,8.65885357142857,yes
277,4.350384409090909,yes
278,2.34,yes
280,3.088235294117647,yes
284,8.333333333333334,yes
285,3.2114014166666665,yes
288,24.65753424657534,yes
292,4.017308,yes
296,1.38635662,yes
297,1.5882233333333333,yes
298,2.284210588235294,yes
302,3.0796515384615386,yes
306,2.1673468545454546,yes
308,3.198103,yes
310,5.982628074074074,yes
311,0.18546713333333334,no
314,0.82102379,no
319,0.9847984,no
320,1.0078112391304348,yes
321,1.1179678181818182,yes
322,0.33682692,no
326,1.8794549696969698,yes
329,16.335775904761906,yes
330,5.232876712328767,yes
331,3.9653850430107527,yes
332,0.06777777777777778,no
334,1.309508189189189,yes
338,12.40383421875,yes
345,2.471348923076923,yes
348,16.818181818181817,yes
350,9.330031257142856,yes
364,1.5,yes
378,4.86338,yes
380,14.1930174,yes
387,5.2487615,yes
388,4.097250088888889,yes
392,6.10799784,yes
393,5.071982033333334,yes
395,2.8530643833333333,yes
396,5.333333333333333,yes
398,7.132011285714285,yes
401,3.6172,yes
402,4.795918367346939,yes
403,19.439106133333333,yes
408,10.9,yes
409,8.591719444444445,yes
411,4.13896175,yes
414,3.36531112,yes
415,1.04,yes
421,0.21576,no
423,3.4306450571428573,yes
424,14.604832045454545,yes
425,3.1966101694915254,yes
426,10.084711577248891,yes
431,35.87626,yes
433,7.333333333333333,yes
435,4.354179216,yes
436,4.512861875,yes
440,3.22211235,yes
445,2.486416375,yes
451,12.45,yes
453,5.405902431034483,yes
454,10.17620675862069,yes
455,13.315364642857142,yes
462,4.928293961538461,yes
466,5.0050548,yes
470,2.98338125,yes
475,28.0,yes
479,2.330358652173913,yes
480,22.521333333333335,yes
488,10.75,yes
489,7.62,yes
492,2.4909523846153845,yes
496,14.531819111111112,yes
497,4.7800229,yes
503,1.13546760625,yes
504,14.275736222222223,yes
508,6.12329415,yes
509,5.880952380952381,yes
512,9.8039105,yes
521,4.285714285714286,yes
524,2.2329302884615383,yes
525,4.267773703703703,yes
533,3.8533333333333335,yes
534,1.856765005,yes
535,51.475,yes
539,61.96193802071264,yes
544,6.108695652173913,yes
546,15.151744,yes
547,1.1383333333333334,yes
550,1.126984126984127,yes
557,2.8719424460431653,yes
558,1.877,yes
559,3.4529907984496124,yes
561,2.30884728,yes
562,5.027427,yes
563,0.6190476190476191,no
564,5.199167575,yes
565,2.095833333333333,yes
567,30.0,yes
568,6.831498711538462,yes
573,8.0,yes
577,1.3844372,yes
578,58.831625,yes
579,5.3,yes
580,2.2556962173913044,yes
581,10.909090909090908,yes
582,38.6784095,yes
583,9.01127875,yes
584,1.4128470657894736,yes
585,1.1443478260869566,yes
586,4.281139466666667,yes
587,1.7559865,yes
588,1.95214906,yes
590,4.35384288,yes
591,6.065918808,yes
594,3.6447692666666667,yes
597,10.93386151,yes
598,5.473479393939394,yes
599,2.853881278538813,yes
601,75.51529085714286,yes
602,10.898678546666666,yes
603,3.231746031746032,yes
604,4.9475230733333335,yes
605,1.8341697333333333,yes
606,8.586619258064516,yes
607,3.628888888888889,yes
608,1.68,yes
609,11.55198878504673,yes
612,1.862270157142857,yes
613,6.935684740740741,yes
615,20.396647333333334,yes
616,3.26256415,yes
618,110.0,yes
619,11.56,yes
620,9.7210708,yes
621,65.82594833333333,yes
622,1.536892052631579,yes
624,150.0,yes
627,23.083539032258063,yes
628,3.7277434666666664,yes
629,5.741559333333333,yes
630,1.6231610714285714,yes
632,6.018549168537432,yes
634,11.2771918,yes
637,11.4581632,yes
639,5.8101225,yes
640,2.603846153846154,yes
641,0.8343613333333333,no
644,2.35927,yes
646,39.54545454545455,yes
650,8.646251384615384,yes
652,2.8423420114285713,yes
657,39.45,yes
658,24.6,yes
660,15.688888888888888,yes
663,13.9352633,yes
664,5.374690478260869,yes
665,12.339622641509434,yes
667,11.74736842105263,yes
668,8.457142857142857,yes
670,4.993335,yes
671,7.798042968,yes
672,8.78979634,yes
673,6.128373453846154,yes
674,5.979407186666666,yes
675,6.2659061933333335,yes
676,3.208721035714286,yes
679,2.481081081081081,yes
680,26.74109525,yes
681,10.027777777777779,yes
682,5.892307692307693,yes
686,1.901336988888889,yes
687,7.553481363636363,yes
688,7.584025708333333,yes
691,9.9,yes
692,125.0,yes
693,6.4580367375,yes
698,6.1855323235294115,yes
699,6.975,yes
700,4.349090909090909,yes
705,6.0,yes
707,5.087598666666667,yes
708,4.666666666666667,yes
709,3.796875,yes
710,5.869900566666667,yes
711,1.861622418604651,yes
712,55.84109818181818,yes
714,3.0273733454545453,yes
744,23.788706733333335,yes
745,16.8201573,yes
747,6.066477,yes
752,2.4539080555555555,yes
754,1.6,yes
755,1.763157894736842,yes
764,84.0,yes
766,1.954816,yes
767,3.737665948,yes
768,1.1057360285714286,yes
769,1.87109388,yes
770,98.18959014332411,yes
771,13.777777777777779,yes
772,19.943982277777778,yes
773,12.565397625,yes
782,0.1,no
783,5.807631318181818,yes
786,0.78972815,no
787,1.6479652,yes
788,17.6514478,yes
795,1.8490909090909091,yes
796,7.228781714285715,yes
804,8.0,yes
806,2.59566104,yes
807,9.918541181818181,yes
